,County,ID,Name,GraduationPercent,Graduates,Funds,PerStudent
0,Alameda,110017,Alameda County Office of Education,23.60%,89,"45,846,580.00",N/A
0,Alameda,161119,Alameda Unified,76.20%,780,"111,647,221.00","13,654.00"
0,Alameda,161127,Albany City Unified,81.70%,273,"46,422,662.00","13,519.00"
0,Alameda,161143,Berkeley Unified,68.90%,732,"156,776,943.00","17,756.00"
0,Alameda,131617,California School for the Deaf-Fremont (State Special Schl),61.80%,34,,
0,Alameda,161150,Castro Valley Unified,75.90%,752,"96,921,897.00","12,118.00"
0,Alameda,175093,Dublin Unified,82.40%,569,"112,036,250.00","11,304.00"
0,Alameda,161168,Emery Unified,64.90%,37,"11,932,449.00","19,519.00"
0,Alameda,161176,Fremont Unified,79.90%,"2,468","367,360,459.00","11,519.00"
0,Alameda,161192,Hayward Unified,55.00%,"1,150","258,575,685.00","14,743.00"
0,Alameda,161200,Livermore Valley Joint Unified,73.70%,"1,058","146,968,774.00","12,065.00"
0,Alameda,161242,New Haven Unified,75.30%,926,"126,044,254.00","13,061.00"
0,Alameda,161234,Newark Unified,65.80%,427,"63,351,035.00","12,575.00"
0,Alameda,161259,Oakland Unified,58.50%,"2,039","562,832,639.00","17,862.00"
0,Alameda,161275,Piedmont City Unified,82.90%,205,"39,755,668.00","17,104.00"
0,Alameda,175101,Pleasanton Unified,85.20%,"1,212","155,015,767.00","12,056.00"
0,Alameda,161291,San Leandro Unified,65.00%,709,"100,131,784.00","13,351.00"
0,Alameda,161309,San Lorenzo Unified,60.60%,809,"123,521,629.00","13,789.00"
0,Amador,310033,Amador County Office of Education,0.00%,13,"11,988,874.00",N/A
0,Amador,373981,Amador County Unified,49.20%,311,"38,786,120.00","11,764.00"
0,Butte,461408,Biggs Unified,71.10%,45,"7,499,769.00","13,761.00"
0,Butte,410041,Butte County Office of Education,*,*,"70,989,139.00",N/A
0,Butte,461424,Chico Unified,72.00%,929,"133,496,366.00","12,985.00"
0,Butte,461432,Durham Unified,87.90%,58,"10,439,668.00","11,733.00"
0,Butte,461440,Feather Falls Union Elementary,68.00%,"1,863","314,772.00","42,066.00"
0,Butte,461457,Golden Feather Union Elementary,68.00%,"1,863","1,674,965.00","57,851.00"
0,Butte,475507,Gridley Unified,74.40%,121,"22,288,594.00","13,168.00"
0,Butte,461515,Oroville Union High,60.60%,459,"27,216,934.00","15,651.00"
0,Butte,461531,Paradise Unified,60.20%,241,"38,338,727.00","14,208.00"
0,Calaveras,561556,Bret Harte Union High,68.20%,157,"11,399,554.00","20,310.00"
0,Calaveras,510058,Calaveras County Office of Education,*,*,"11,476,130.00",N/A
0,Calaveras,561564,Calaveras Unified,61.10%,221,"30,540,433.00","12,238.00"
0,Colusa,610066,Colusa County Office of Education,*,*,"10,116,134.00",N/A
0,Colusa,661598,Colusa Unified,68.40%,95,"16,055,610.00","12,636.00"
0,Colusa,661606,Maxwell Unified,85.00%,20,"4,145,185.00","14,126.00"
0,Colusa,661614,Pierce Joint Unified,55.70%,106,"16,126,112.00","12,838.00"
0,Colusa,661622,Williams Unified,49.50%,95,"16,071,263.00","14,751.00"
0,Contra Costa,761630,Acalanes Union High,83.40%,"1,388","75,777,414.00","14,863.00"
0,Contra Costa,761648,Antioch Unified,62.70%,"1,181","192,980,027.00","13,876.00"
0,Contra Costa,761663,Byron Union Elementary,69.40%,"12,256","17,006,301.00","13,292.00"
0,Contra Costa,710074,Contra Costa County Office of Education,23.40%,47,"77,590,590.00",N/A
0,Contra Costa,761697,John Swett Unified,54.20%,131,"19,416,180.00","13,854.00"
0,Contra Costa,761721,Liberty Union High,68.70%,"1,931","87,217,839.00","12,634.00"
0,Contra Costa,761739,Martinez Unified,62.40%,295,"43,102,835.00","11,549.00"
0,Contra Costa,761754,Mt. Diablo Unified,62.40%,"2,020","344,741,728.00","12,947.00"
0,Contra Costa,761788,Pittsburg Unified,53.90%,851,"136,131,406.00","13,603.00"
0,Contra Costa,761804,San Ramon Valley Unified,84.70%,"2,581","342,626,148.00","11,609.00"
0,Contra Costa,761796,West Contra Costa Unified,60.30%,"1,831","354,747,420.00","13,864.00"
0,Del Norte,810082,Del Norte County Office of Education,17.60%,17,"4,257,272.00",N/A
0,Del Norte,861820,Del Norte County Unified,54.90%,215,"42,647,942.00","14,202.00"
0,El Dorado,973783,Black Oak Mine Unified,58.30%,84,"11,830,643.00","12,973.00"
0,El Dorado,961838,Buckeye Union Elementary,68.70%,"1,865","44,248,528.00","10,919.00"
0,El Dorado,910090,El Dorado County Office of Education,*,*,"51,342,926.00",N/A
0,El Dorado,961853,El Dorado Union High,70.70%,"1,530","72,496,933.00","12,547.00"
0,El Dorado,961903,Lake Tahoe Unified,60.20%,249,"43,875,806.00","13,497.00"
0,Fresno,1075598,Caruthers Unified,50.00%,132,"19,916,432.00","14,537.00"
0,Fresno,1073965,Central Unified,71.10%,909,"174,769,813.00","13,256.00"
0,Fresno,1062117,Clovis Unified,78.00%,"2,972","446,959,902.00","11,838.00"
0,Fresno,1062125,Coalinga-Huron Unified,72.50%,247,"54,847,558.00","14,575.00"
0,Fresno,1073809,Firebaugh-Las Deltas Unified,75.30%,162,"29,936,951.00","14,759.00"
0,Fresno,1062158,Fowler Unified,68.60%,185,"30,347,140.00","13,151.00"
0,Fresno,1010108,Fresno County Office of Education,9.10%,44,"140,312,495.00",N/A
0,Fresno,1062166,Fresno Unified,74.30%,"3,735","916,547,448.00","14,754.00"
0,Fresno,1075234,Golden Plains Unified,48.90%,88,"22,902,412.00","15,778.00"
0,Fresno,1073999,Kerman Unified,63.10%,333,"61,762,574.00","13,238.00"
0,Fresno,1062265,Kings Canyon Joint Unified,66.20%,533,"122,548,352.00","14,732.00"
0,Fresno,1062257,Kingsburg Joint Union High,73.50%,291,"13,325,422.00","13,774.00"
0,Fresno,1062281,Laton Joint Unified,73.50%,34,"8,988,405.00","14,505.00"
0,Fresno,1075127,Mendota Unified,64.00%,172,"43,066,887.00","14,787.00"
0,Fresno,1062331,Orange Center,71.40%,"11,758","3,853,286.00","17,742.00"
0,Fresno,1062364,Parlier Unified,60.00%,215,"45,567,887.00","14,444.00"
0,Fresno,1062380,Raisin City Elementary,71.40%,"11,758","4,414,457.00","15,558.00"
0,Fresno,1075408,Riverdale Joint Unified,66.90%,142,"20,704,979.00","14,807.00"
0,Fresno,1062414,Sanger Unified,65.30%,734,"128,905,234.00","13,678.00"
0,Fresno,1062430,Selma Unified,61.70%,446,"79,734,092.00","14,461.00"
0,Fresno,1075275,Sierra Unified,60.90%,128,"16,324,716.00","14,994.00"
0,Yolo,5772694,Washington Unified,59.90%,559,"84,911,381.00","13,307.00"
0,Fresno,1062539,West Park Elementary,71.40%,"11,758","4,939,434.00","15,339.00"
0,Fresno,1062547,Westside Elementary,71.40%,"11,758","4,234,046.00","17,873.00"
0,Glenn,1110116,Glenn County Office of Education,*,*,"15,566,222.00",N/A
0,Glenn,1176562,Hamilton Unified,62.10%,66,"8,044,666.00","12,277.00"
0,Glenn,1175481,Orland Joint Unified,60.60%,155,"25,998,247.00","13,475.00"
0,Glenn,1162646,Princeton Joint Unified,69.20%,26,"2,533,258.00","18,270.00"
0,Glenn,1162653,Stony Creek Joint Unified,*,*,"2,095,067.00","37,748.00"
0,Glenn,1162661,Willows Unified,64.10%,103,"15,010,785.00","11,908.00"
0,Humboldt,1275515,Eureka City Schools,56.90%,253,"44,716,470.00","14,419.00"
0,Humboldt,1275374,Ferndale Unified,59.40%,32,"6,355,282.00","14,783.00"
0,Humboldt,1262810,Fortuna Union High,57.90%,235,"13,892,983.00","15,770.00"
0,Humboldt,1210124,Humboldt County Office of Education,21.40%,56,"35,333,168.00",N/A
0,Humboldt,1262901,Klamath-Trinity Joint Unified,47.00%,66,"19,202,311.00","25,022.00"
0,Humboldt,1275382,Mattole Unified,*,*,"1,437,228.00","36,337.00"
0,Humboldt,1262687,Northern Humboldt Union High,55.80%,351,"18,824,272.00","15,256.00"
0,Humboldt,1263032,South Bay Union Elementary,54.30%,"1,037","5,207,456.00","14,999.00"
0,Humboldt,1263040,Southern Humboldt Joint Unified,58.10%,43,"9,378,689.00","14,770.00"
0,Imperial,1363081,Brawley Union High,62.00%,432,"23,822,013.00","14,810.00"
0,Imperial,1363099,Calexico Unified,72.60%,689,"115,401,564.00","14,778.00"
0,Imperial,1363107,Calipatria Unified,54.80%,93,"15,075,962.00","15,554.00"
0,Imperial,1363115,Central Union High,76.40%,917,"52,573,880.00","15,356.00"
0,Imperial,1363149,Holtville Unified,66.70%,135,"19,753,622.00","14,499.00"
0,Imperial,1310132,Imperial County Office of Education,38.70%,31,"80,512,794.00",N/A
0,Imperial,1363164,Imperial Unified,75.30%,279,"43,375,159.00","11,501.00"
0,Imperial,1363214,San Pasqual Valley Unified,34.30%,35,"13,947,795.00","24,866.00"
0,Inyo,1463248,Big Pine Unified,45.50%,11,"3,669,455.00","30,517.00"
0,Inyo,1476687,Bishop Unified,48.90%,139,"21,020,039.00","12,498.00"
0,Inyo,1463271,Death Valley Unified,*,*,"1,348,191.00","63,346.00"
0,Inyo,1410140,Inyo County Office of Education,*,*,"8,894,540.00",N/A
0,Inyo,1463289,Lone Pine Unified,60.90%,23,"6,411,331.00","22,243.00"
0,Inyo,1463297,Owens Valley Unified,*,*,"1,990,316.00","28,381.00"
0,Kern,1563412,Delano Joint Union High,43.90%,986,"60,788,497.00","16,219.00"
0,Kern,1575168,El Tejon Unified,43.70%,71,"9,401,116.00","14,922.00"
0,Kern,1510157,Kern County Office of Education,18.60%,215,"186,255,008.00",N/A
0,Kern,1563529,Kern High,50.10%,"8,710","481,111,959.00","14,809.00"
0,Kern,1563628,Maricopa Unified,59.30%,27,"6,759,607.00","27,221.00"
0,Kern,1573908,McFarland Unified,49.30%,225,"44,584,346.00","15,514.00"
0,Kern,1563677,Mojave Unified,32.20%,149,"34,020,886.00","14,668.00"
0,Kern,1563685,Muroc Joint Unified,58.10%,105,"20,878,577.00","13,045.00"
0,Kern,1573742,Sierra Sands Unified,45.40%,315,"55,292,299.00","12,476.00"
0,Kern,1563776,Southern Kern Unified,39.40%,221,"40,368,354.00","13,464.00"
0,Kern,1563818,Taft Union High,53.40%,208,"27,716,992.00","29,241.00"
0,Kern,1563826,Tehachapi Unified,46.30%,287,"46,075,178.00","11,940.00"
0,Kern,1563859,Wasco Union High,46.50%,424,"24,546,212.00","14,966.00"
0,Kings,1663875,Armona Union Elementary,65.60%,"1,562","12,544,320.00","15,210.00"
0,Kings,1663891,Corcoran Joint Unified,73.10%,167,"39,706,276.00","14,031.00"
0,Kings,1663925,Hanford Joint Union High,62.80%,785,"44,355,466.00","13,965.00"
0,Kings,1610165,Kings County Office of Education,*,*,"30,597,176.00",N/A
0,Kings,1663958,Kit Carson Union Elementary,65.60%,"1,562","4,538,680.00","13,986.00"
0,Kings,1663982,Lemoore Union High,67.10%,438,"23,748,669.00","14,147.00"
0,Kings,1673932,Reef-Sunset Unified,69.80%,162,"34,101,918.00","14,443.00"
0,Lake,1764014,Kelseyville Unified,40.00%,130,"20,913,425.00","14,666.00"
0,Lake,1764022,Konocti Unified,49.30%,150,"41,945,946.00","14,096.00"
0,Lake,1710173,Lake County Office of Education,*,*,"10,127,691.00",N/A
0,Lake,1764030,Lakeport Unified,33.10%,127,"16,838,040.00","13,935.00"
0,Lake,1764055,Middletown Unified,45.70%,116,"15,669,426.00","11,975.00"
0,Lake,1776976,Upper Lake Unified,36.10%,61,"10,059,817.00","15,127.00"
0,Lassen,1864089,Big Valley Joint Unified,46.70%,15,"2,370,273.00","18,751.00"
0,Lassen,1875036,Fort Sage Unified,50.00%,12,"2,242,751.00","18,642.00"
0,Lassen,1864139,Lassen Union High,76.20%,168,"9,365,845.00","14,243.00"
0,Lassen,1864162,Ravendale-Termo Elementary,73.00%,204,"310,586.00","54,637.00"
0,Lassen,1864204,Westwood Unified,*,*,"2,475,466.00","16,510.00"
0,Los Angeles,1964212,ABC Unified,66.30%,"1,651","229,660,090.00","12,359.00"
0,Los Angeles,1975309,Acton-Agua Dulce Unified,55.80%,95,"17,854,387.00","19,827.00"
0,Los Angeles,1975713,Alhambra Unified,71.70%,"1,872","215,987,899.00","13,881.00"
0,Los Angeles,1964246,Antelope Valley Union High,60.80%,"4,446","269,328,394.00","14,920.00"
0,Los Angeles,1964261,Arcadia Unified,84.60%,883,"106,690,363.00","12,319.00"
0,Los Angeles,1964279,Azusa Unified,52.80%,600,"113,470,334.00","14,804.00"
0,Los Angeles,1964287,Baldwin Park Unified,62.60%,973,"176,929,662.00","14,861.00"
0,Los Angeles,1964295,Bassett Unified,61.80%,285,"46,779,854.00","14,469.00"
0,Los Angeles,1964303,Bellflower Unified,55.90%,889,"142,319,822.00","13,515.00"
0,Los Angeles,1964311,Beverly Hills Unified,70.90%,382,"69,220,447.00","20,355.00"
0,Los Angeles,1964329,Bonita Unified,74.00%,788,"110,363,933.00","11,967.00"
0,Los Angeles,1964337,Burbank Unified,67.30%,"1,308","156,934,830.00","11,804.00"
0,Los Angeles,1964352,Centinela Valley Union High,60.30%,"1,495","92,855,085.00","16,352.00"
0,Los Angeles,1964378,Charter Oak Unified,70.20%,429,"53,373,734.00","12,914.00"
0,Los Angeles,1964394,Claremont Unified,83.90%,638,"76,136,054.00","12,393.00"
0,Los Angeles,1973437,Compton Unified,50.00%,"1,136","279,689,377.00","15,844.00"
0,Los Angeles,1964436,Covina-Valley Unified,72.40%,"1,144","145,828,160.00","13,660.00"
0,Los Angeles,1964444,Culver City Unified,72.70%,509,"73,832,108.00","11,571.00"
0,Los Angeles,1964451,Downey Unified,58.10%,"1,971","257,138,431.00","12,999.00"
0,Los Angeles,1964469,Duarte Unified,66.20%,219,"46,476,140.00","14,113.00"
0,Los Angeles,1964519,El Monte Union High,73.30%,"2,006","125,207,787.00","16,126.00"
0,Los Angeles,1964527,El Rancho Unified,56.40%,676,"100,267,989.00","12,874.00"
0,Los Angeles,1964535,El Segundo Unified,80.60%,273,"38,443,308.00","12,161.00"
0,Los Angeles,1964568,Glendale Unified,80.60%,"1,941","290,471,082.00","12,896.00"
0,Los Angeles,1964576,Glendora Unified,81.80%,715,"77,018,823.00","12,016.00"
0,Los Angeles,1964584,Gorman Joint,63.10%,"88,220","1,326,005.00","17,984.00"
0,Los Angeles,1973445,Hacienda la Puente Unified,69.20%,"1,459","233,975,165.00","13,883.00"
0,Los Angeles,1964592,Hawthorne,63.10%,"88,220","97,734,242.00","14,827.00"
0,Los Angeles,1964634,Inglewood Unified,48.00%,537,"123,735,859.00","15,334.00"
0,Los Angeles,1964642,Keppel Union Elementary,63.10%,"88,220","32,202,484.00","13,917.00"
0,Los Angeles,1964659,La Canada Unified,88.50%,349,"46,419,234.00","12,274.00"
0,Los Angeles,1964683,Las Virgenes Unified,80.30%,"1,008","118,511,731.00","11,585.00"
0,Los Angeles,1964691,Lawndale Elementary,63.10%,"88,220","74,995,135.00","17,313.00"
0,Los Angeles,1964709,Lennox,63.10%,"88,220","68,127,245.00","14,881.00"
0,Los Angeles,1964725,Long Beach Unified,71.10%,"5,193","946,914,661.00","14,050.00"
0,Los Angeles,1910199,Los Angeles County Office of Education,51.20%,533,"552,054,225.00",N/A
0,Los Angeles,1964733,Los Angeles Unified,50.80%,"26,633","7,257,688,789.00","16,644.00"
0,Los Angeles,1964774,Lynwood Unified,49.30%,985,"176,921,014.00","14,390.00"
0,Los Angeles,1975333,Manhattan Beach Unified,88.10%,606,"74,666,874.00","13,581.00"
0,Los Angeles,1964790,Monrovia Unified,71.70%,414,"64,611,785.00","12,982.00"
0,Los Angeles,1964808,Montebello Unified,51.20%,"2,054","360,168,980.00","14,822.00"
0,Los Angeles,1964840,Norwalk-La Mirada Unified,45.80%,"1,218","216,836,996.00","13,769.00"
0,Los Angeles,1964857,Palmdale Elementary,63.10%,"88,220","228,242,615.00","13,886.00"
0,Los Angeles,1964865,Palos Verdes Peninsula Unified,81.00%,"1,097","121,401,940.00","12,112.00"
0,Los Angeles,1964873,Paramount Unified,53.40%,"1,124","188,751,568.00","14,196.00"
0,Los Angeles,1964881,Pasadena Unified,72.30%,"1,056","223,679,597.00","14,984.00"
0,Los Angeles,1964907,Pomona Unified,60.80%,"1,523","308,730,084.00","14,660.00"
0,Los Angeles,1975341,Redondo Beach Unified,79.50%,669,"94,558,922.00","10,508.00"
0,Los Angeles,1973452,Rowland Unified,70.00%,"1,033","161,923,497.00","14,091.00"
0,Los Angeles,1975291,San Gabriel Unified,79.10%,492,"61,336,806.00","13,528.00"
0,Los Angeles,1964964,San Marino Unified,86.30%,291,"40,558,449.00","14,745.00"
0,Los Angeles,1964980,Santa Monica-Malibu Unified,72.20%,850,"169,502,752.00","15,975.00"
0,Los Angeles,1976968,SBE - Academia Avance Charter,63.10%,"88,220",,
0,Los Angeles,1976885,SBE - Anahuacalmecac International University Preparatory of North America,63.10%,"88,220",,
0,Los Angeles,1975663,SBE - New West Charter,63.10%,"88,220",,
0,Los Angeles,1975697,SBE - The School of Arts and Enterprise,63.10%,"88,220",,
0,Los Angeles,1965029,South Pasadena Unified,85.60%,383,"48,844,401.00","11,239.00"
0,Los Angeles,1965052,Temple City Unified,87.00%,537,"61,043,473.00","11,871.00"
0,Los Angeles,1965060,Torrance Unified,78.50%,"1,946","237,564,245.00","11,281.00"
0,Los Angeles,1973460,Walnut Valley Unified,85.50%,"1,495","147,993,226.00","11,443.00"
0,Los Angeles,1965094,West Covina Unified,65.60%,796,"110,699,311.00","14,799.00"
0,Los Angeles,1965128,Whittier Union High,66.90%,"2,904","158,840,476.00","15,940.00"
0,Los Angeles,1965136,William S. Hart Union High,75.60%,"3,711","233,493,090.00","12,755.00"
0,Los Angeles,1976869,Wiseburn Unified,63.10%,"88,220","27,216,992.00","12,066.00"
0,Madera,2075606,Chawanakee Unified,59.00%,39,"8,510,272.00","16,702.00"
0,Madera,2065201,Chowchilla Union High,63.20%,193,"13,180,993.00","14,132.00"
0,Madera,2075580,Golden Valley Unified,66.40%,134,"19,596,917.00","11,723.00"
0,Madera,2010207,Madera County Superintendent of Schools,*,*,"37,084,328.00",N/A
0,Madera,2065243,Madera Unified,66.70%,"1,145","244,463,646.00","14,482.00"
0,Madera,2076414,Yosemite Unified,59.20%,174,"18,500,564.00","14,195.00"
0,Marin,2110215,Marin County Office of Education,33.30%,18,"38,401,795.00",N/A
0,Marin,2165417,Novato Unified,75.60%,622,"84,790,291.00","13,446.00"
0,Marin,2165466,San Rafael City High,75.50%,531,"35,781,414.00","15,582.00"
0,Marin,2173361,Shoreline Unified,57.10%,28,"14,414,479.00","32,028.00"
0,Marin,2165482,Tamalpais Union High,78.10%,"1,097","82,693,678.00","19,767.00"
0,Mariposa,2265532,Mariposa County Unified,54.10%,98,"21,439,792.00","14,769.00"
0,Mendocino,2365540,Anderson Valley Unified,40.00%,30,"7,445,225.00","18,393.00"
0,Mendocino,2365557,Arena Union Elementary,34.10%,853,,
0,Mendocino,2365565,Fort Bragg Unified,43.70%,135,"21,399,851.00","14,260.00"
0,Mendocino,2373916,Laytonville Unified,44.80%,29,"5,385,778.00","17,150.00"
0,Mendocino,2375218,Leggett Valley Unified,*,*,"2,412,175.00","22,446.00"
0,Mendocino,2310231,Mendocino County Office of Education,*,*,"19,248,807.00",N/A
0,Mendocino,2365581,Mendocino Unified,44.20%,52,"8,501,144.00","18,397.00"
0,Mendocino,2365599,Point Arena Joint Union High,39.40%,33,,
0,Mendocino,2373866,Potter Valley Community Unified,36.40%,11,"3,821,325.00","17,578.00"
0,Mendocino,2365607,Round Valley Unified,20.70%,29,"7,464,379.00","21,963.00"
0,Mendocino,2365615,Ukiah Unified,30.30%,423,"73,009,142.00","14,384.00"
0,Mendocino,2365623,Willits Unified,27.80%,97,"19,141,863.00","15,047.00"
0,Merced,2475366,Delhi Unified,56.30%,183,"32,350,376.00","14,280.00"
0,Merced,2475317,Dos Palos Oro Loma Joint Unified,54.70%,179,"30,082,401.00","14,525.00"
0,Merced,2473619,Gustine Unified,54.40%,160,"21,979,627.00","14,040.00"
0,Merced,2465698,Hilmar Unified,58.40%,154,"25,104,254.00","12,429.00"
0,Merced,2465730,Le Grand Union High,75.20%,109,"7,558,047.00","17,857.00"
0,Merced,2465755,Los Banos Unified,57.30%,777,"124,319,360.00","12,929.00"
0,Merced,2410249,Merced County Office of Education,21.80%,206,"78,686,049.00",N/A
0,Merced,2465789,Merced Union High,65.90%,"2,254","136,391,075.00","15,587.00"
0,Modoc,2510256,Modoc County Office of Education,*,*,"6,941,688.00",N/A
0,Modoc,2573585,Modoc Joint Unified,44.00%,50,"9,460,639.00","13,701.00"
0,Modoc,2565896,Surprise Valley Joint Unified,*,*,"1,995,405.00","18,935.00"
0,Modoc,2573593,Tulelake Basin Joint Unified,57.10%,35,"6,187,211.00","15,877.00"
0,Mono,2673668,Eastern Sierra Unified,55.60%,18,"10,228,614.00","27,788.00"
0,Mono,2673692,Mammoth Unified,46.30%,80,"14,998,657.00","13,033.00"
0,Mono,2610264,Mono County Office of Education,*,*,"5,236,090.00",N/A
0,Monterey,2775150,Big Sur Unified,*,*,"798,928.00","88,960.00"
0,Monterey,2765979,Bradley Union Elementary,61.50%,"4,660","1,255,349.00","16,859.00"
0,Monterey,2765987,Carmel Unified,78.70%,216,"57,019,749.00","26,177.00"
0,Monterey,2775473,Gonzales Unified,71.90%,203,"30,502,186.00","14,260.00"
0,Monterey,2710272,Monterey County Office of Education,25.00%,56,"104,560,152.00",N/A
0,Monterey,2766092,Monterey Peninsula Unified,62.60%,666,"117,449,031.00","13,875.00"
0,Monterey,2773825,North Monterey County Unified,44.40%,295,"55,475,072.00","14,096.00"
0,Monterey,2766134,Pacific Grove Unified,68.20%,132,"30,795,361.00","18,117.00"
0,Monterey,2766159,Salinas Union High,61.60%,"2,320","182,074,114.00","13,817.00"
0,Monterey,2775440,Soledad Unified,57.40%,357,"60,110,911.00","14,087.00"
0,Monterey,2766068,South Monterey County Joint Union High,63.30%,414,"29,506,209.00","15,058.00"
0,Napa,2866241,Calistoga Joint Unified,59.20%,49,"16,439,600.00","21,786.00"
0,Napa,2810280,Napa County Office of Education,28.30%,46,"33,928,066.00",N/A
0,Napa,2866266,Napa Valley Unified,67.60%,"1,356","182,215,320.00","12,793.00"
0,Napa,2866290,Saint Helena Unified,77.90%,95,"34,176,407.00","29,887.00"
0,Nevada,2910298,Nevada County Office of Education,*,*,"14,411,067.00",N/A
0,Nevada,2966357,Nevada Joint Union High,63.30%,577,"34,876,404.00","16,446.00"
0,Nevada,2976877,Penn Valley Union Elementary,62.70%,585,"6,476,991.00","13,283.00"
0,Orange,3066431,Anaheim Union High,70.70%,"4,634","376,199,865.00","14,244.00"
0,Orange,3066449,Brea-Olinda Unified,75.70%,474,"57,694,805.00","10,818.00"
0,Orange,3066464,Capistrano Unified,79.60%,"3,954","488,031,578.00","11,447.00"
0,Orange,3066514,Fullerton Joint Union High,72.60%,"3,392","163,507,202.00","13,500.00"
0,Orange,3066522,Garden Grove Unified,77.80%,"3,385","541,416,335.00","13,758.00"
0,Orange,3066548,Huntington Beach Union High,81.70%,"3,804","193,215,637.00","13,631.00"
0,Orange,3073650,Irvine Unified,84.40%,"2,433","369,634,216.00","11,847.00"
0,Orange,3066555,Laguna Beach Unified,82.40%,261,"60,445,107.00","23,306.00"
0,Orange,3073924,Los Alamitos Unified,84.50%,825,"103,572,816.00","11,527.00"
0,Orange,3066597,Newport-Mesa Unified,74.00%,"1,563","308,825,315.00","16,707.00"
0,Orange,3010306,Orange County Department of Education,33.00%,670,"234,304,894.00",N/A
0,Orange,3066621,Orange Unified,70.10%,"2,239","285,444,673.00","12,320.00"
0,Orange,3066647,Placentia-Yorba Linda Unified,78.00%,"2,093","271,690,222.00","11,869.00"
0,Orange,3073635,Saddleback Valley Unified,77.30%,"2,334","286,877,277.00","12,163.00"
0,Orange,3066670,Santa Ana Unified,76.50%,"3,148","655,298,589.00","15,003.00"
0,Orange,3076893,SBE - Magnolia Science Academy Santa Ana,76.10%,"36,995",,
0,Orange,3073643,Tustin Unified,78.70%,"1,786","256,914,325.00","11,831.00"
