title,year_release,subject,type_of_subject,subject_race,person_of_color,subject_sex
21,2008,Jeff Ma,Other,Asian,Yes,Male
42,2013,Jackie Robinson,Athlete,Black,Yes,Male
1987,2014,Ricardo Trogi,Other,White,No,Male
12 Years a Slave,2013,Solomon Northup,Other,Black,Yes,Male
24 Hour Party People,2002,Tony Wilson,Musician,White,No,Male
A Dangerous Method,2011,Carl Gustav Jung,Academic,White,No,Male
A Dangerous Method,2011,Sigmund Freud,Academic,White,No,Male
A Dangerous Method,2011,Sabina Spielrein,Academic,White,No,Female
A Man Called Peter,1955,Peter Marshall,Other,White,No,Male
A Man for All Seasons,1966,Thomas More,Historical,White,No,Male
A Matadors Mistress,2008,Lupe Sino,Actress ,Hispanic,No,Female
A Matadors Mistress,2008,Manuel Rodriguez Sanchez,Athlete,Hispanic,No,Male
A Mighty Heart,2007,Mariane Pearl,Journalist,Mutliracial,Yes,Female
A Mighty Heart,2007,Daniel Pearl,Journalist,White,No,Male
A Song to Remember,1945,Frederic Chopin,Musician,White,No,Male
Abe Lincoln in Illinois,1940,Abraham Lincoln,Government,White,No,Male
Abraham Lincoln,1930,Abraham Lincoln,Government,White,No,Male
Al Capone,1959,Al Capone,Criminal,White,No,Male
Alexander,2004,Alexander the Great,Historical,White,No,Male
Alexander the Great,1956,Alexander the Great,Historical,White,No,Male
Ali,2001,Muhammad Ali,Athlete,Black,Yes,Male
Amadeus,1984,Antonio Salieri,Musician,White,No,Male
Amadeus,1984,Wolfgang Amadeus Mozart,Musician,White,No,Male
Amazing Grace,2006,William Wilberforce,Other,White,No,Male
Amelia,2009,Amelia Earhart,Other,White,No,Female
American Gangster,2007,Frank Lucas,Criminal,Black,Yes,Male
American Me,1992,Rodolfo Cadena,Criminal,Hispanic,Yes,Male
American Splendor,2003,Harvey Pekar,Comedian,White,No,Male
An American Crime,2007,Gertrude Baniszewski,Criminal,White,No,Female
An Angel at My Table,1990,Janet Frame,Author,White,No,Female
Anastasia,1956,Anna Anderson,Other,White,No,Female
Anna and the King of Siam,1946,Anna Leonowens,Other,Mutliracial,No,Female
Annie Get Your Gun,1950,Annie Oakley,Athlete,White,No,Female
Annie Oakley,1935,Annie Oakley,Athlete,White,No,Female
Antwone Fisher,2002,Antwone Fisher,Military,Black,Yes,Male
Auto Focus,2002,Robert Edward Crane,Actor,White,No,Male
Awakenings,1990,Oliver Sacks,Medicine,White,No,Male
Baadasssss,2003,Melvin Van Peebles,Actor,Black,Yes,Male
Baader,2002,Andreas Baader,Military,White,No,Male
Backbeat,1994,John Lennon,Musician,White,No,Male
Backbeat,1994,Stuart Sutcliffe,Musician,White,No,Male
Bandit Queen,1994,Phoolan Devi ,Criminal,Asian,Yes,Female
Barabbas,1961,Barabbas,Historical,White,No,Male
Basquiat,1996,Jean Michel Basquiat,Artist,Mutliracial,Yes,Male
Bathory  Countess of Blood,2008,Elizabeth Bathory,Criminal,White,No,Female
Beau Brummell,1954,George Brummell,Other,White,No,Male
Becket,1964,King Henry II,Historical,White,No,Male
Becket,1964,Thomas Becket,Historical,White,No,Male
Becoming Jane,2007,Jane Austen,Author,White,No,Female
Before Night Falls,2000,Reinaldo Arenas,Activist,Hispanic,Yes,Male
Behind the Lines,1997,Siegfried Loraine Sassoon,Military,Mutliracial,No,Male
Bernard and Doris,2006,Bernard Lafferty,Other,White,No,Male
Bernard and Doris,2006,Doris Duke,Other,White,No,Female
Best,2000,George Best,Athlete,White,No,Male
Beyond the Sea,2004,Bobby Darin ,Musician,White,No,Male
Big Eyes,2014,Margaret Keane,Artist,White,No,Female
Billy the Kid,1941,Billy the Kid,Criminal,White,No,Male
Bird,1988,Charlie Bird Parker,Musician,Mutliracial,Yes,Male
Blaze,1989,Earl Long,Government,White,No,Male
Blow,2001,George Jung,Criminal,White,No,Male
Blue Caprice,2013,John Allen Muhammad,Criminal,Black,Yes,Male
Bound for Glory,1976,Woody Guthrie,Singer,White,No,Male
Boys Town,1938,Father Edward Flanagan,Other,White,No,Male
Braveheart,1995,William Wallace,Military,White,No,Male
Breach,2007,Robert Hanssen,Criminal,White,No,Male
Brigham Young,1940,Brigham Young,Other,White,No,Male
Bright Star,2009,John Keats,Author,White,No,Male
Brother Sun Sister Moon,1972,St Francis of Assisi ,Historical,White,No,Male
Buffalo Bill,1944,William Cody,Other,White,No,Male
Bugsy,1991,Ben Bugsy Siegel,Criminal,White,No,Male
Butch Cassidy and the Sundance Kid,1969,Butch Cassidy ,Criminal,White,No,Male
Butch Cassidy and the Sundance Kid,1969,Harry Longabaugh,Criminal,White,No,Male
Cadillac Records,2008,Muddy Water,Musician,Black,Yes,Male
Cadillac Records,2008,Leonard Chess,Musician,White,No,Male
Cadillac Records,2008,Etta James,Singer,Black,Yes,Female
Caesar and Cleopatra,1945,Cleopatra,Historical,Middle Eastern,Yes,Female
Caesar and Cleopatra,1945,Julius Caesar,Historical,White,No,Male
Callas Forever,2002,Maria Callas,Singer,White,No,Female
Capone,1975,Al Capone,Criminal,White,No,Male
Captain Kidd,1945,William Kidd,Historical,White,No,Male
Caravaggio,1986,Michelangelo Merisi de Caravaggio,Artist,White,No,Male
Carrington,1995,Dora Carrington,Artist,White,No,Female
Carrington,1995,Lytton Strachey,Author,White,No,Male
Carve Her Name with Pride,1958,Violette Bushell Szabo,Military,White,No,Female
Cass,2008,Cass Pennant,Other,Black,Yes,Male
Catch a Fire,2006,Patrick Chamusso,Activist,Asian,Yes,Male
Cesar Chavez,2014,Cesar Chavez,Activist,Hispanic,Yes,Male
Chaplin,1992,Charles Spencer Chaplin,Comedian,White,No,Male
Che,1969,Che Guevara,Activist,Hispanic,No,Male
Che  Part One,2008,Che Guevara,Activist,Hispanic,No,Male
Che  Part Two,2008,Che Guevara,Activist,Hispanic,No,Male
Christopher Columbus  The Discovery,1992,Christopher Columbus,Other,White,No,Male
Ciao Manhattan,1972,Edie Sedgwick,Actress,White,No,Female
Cinderella Man,2005,James Braddock,Athlete,White,No,Male
Cleopatra,1934,Cleopatra,Historical,Middle Eastern,Yes,Female
Cleopatra,1963,Cleopatra,Historical,Middle Eastern,Yes,Female
Coal Miners Daughter,1980,Loretta Lynn,Singer,Mutliracial,Yes,Female
Cobb,1994,Ty Cobb ,Athlete,White,No,Male
Compulsion,1959,Nathan Leopold Jr,Criminal,White,No,Male
Compulsion,1959,Richard Loeb,Criminal,White,No,Male
Copying Beethoven,2006,Ludwig van Beethoven,Musician,White,No,Male
Counterpunch,2013,Alvaro Orlando,Athlete,Hispanic,Yes,Male
Cromwell,1970,Oliver Cromwell ,Historical,White,No,Male
Cry Freedom,1987,Steve Biko,Activist,Black,Yes,Male
Custer of the West,1967,George Armstrong Custer,Military,White,No,Male
Dahmer,2002,Jeffrey Dahmer ,Criminal,White,No,Male
Dangerous Beauty,1998,Veronica Franco,Other,White,No,Female
Dangerous Minds,1995,Louanne Johnson,Teacher,White,No,Female
Death in Granada,1996,Garcia Lorca,Author,Hispanic,No,Male
DeLovely,2004,Cole Porter,Musician,White,No,Male
Desert Dancer,2014,Afshin Ghaffarian,Artist,Middle Eastern,Yes,Male
Desert Flower,2009,Waris Dirie,Activist,Black,Yes,Female
Desiree,1954,Desiree Clary,Historical,White,No,Female
Desiree,1954,Napoleon Bonaparte,Historical,White,No,Male
Devotion,1946,Charlotte Bronte,Author,White,No,Female
Devotion,1946,Emily Bronte,Author,White,No,Female
Devotion,1946,Anne Bronte,Author,White,No,Female
Diana,2013,Princess Diana,Other,White,No,Female
Dillinger,1945,John Dillinger,Criminal,White,No,Male
Disraeli,1929,Benjamin Disraeli,Government,White,No,Male
Domino,2005,Domino Harvey,Other,White,No,Female
Donnie Brasco,1997,Joe Pistone ,Government,White,No,Male
Downtown 81,1981,JeanMichel Basquiat,Artist,Mutliracial,Yes,Male
Dr Ehrlichs Magic Bullet,1940,Paul Ehrlich,Medicine,White,No,Male
Dragon  The Bruce Lee Story,1993,Bruce Lee,Athlete,Asian,Yes,Male
Edison the Man,1940,Thomas Edison,Academic,White,No,Male
Eichmann,2007,Adolf Eichmann,Military,White,No,Male
El cantante,2006,Hector Lavoe,Musician,Hispanic,Yes,Male
El Cid,1961,Rodrigo Diaz,Historical,Hispanic,No,Male
Elizabeth,1998,Elizabeth I of England ,Historical,White,No,Female
Elizabeth The Golden Age,2007,Elizabeth I of England ,Historical,White,No,Female
Evel Knievel,1971,Evel Knievel,Athlete,White,No,Male
Evita,1996,Eva Peron,Actress,Hispanic,No,Female
Exodus  Gods and Kings,2014,Moses,Historical,Middle Eastern,No,Male
Factory Girl,2006,Edie Sedgwick,Actress,White,No,Female
Fair Game,2010,Valerie Plame,Government,White,No,Female
Fat Man and Little Boy,1989,Robert Oppenheimer,Academic,White,No,Male
Fat Man and Little Boy,1989,Leslie Groves,Military,White,No,Male
Fellinis Casanova,1976,Giacomo Casanova,Historical,White,No,Male
Find Me Guilty,2006,Jackie DiNorscio ,Criminal,White,No,Male
Finding Graceland,1998,Elvis Presley,Musician,White,No,Male
Finding Neverland,2004,JM Barrie,Author,White,No,Male
Foxcatcher,2014,Mark Schultz ,Athlete,White,No,Male
Frances,1982,Frances Farmer,Actress,White,No,Female
Francis of Assisi,1961,Francis Bernardone,Historical,White,No,Male
Frank and Jesse,1995,Frank James,Criminal,White,No,Male
Frank and Jesse,1995,Jesse James,Criminal,White,No,Male
Frankie and Alice,2010,Frankie Murdoch,Other,Black,Yes,Female
Freedom Writers,2007,Erin Gruwell,Other,White,No,Female
Freud,1962,Sigmund Freud,Academic,White,No,Male
Frida,2002,Frida Kahlo,Artist,Hispanic,Yes,Female
Fruitvale Station,2013,Oscar Grant III,Other,Black,Yes,Male
Funny Girl,1968,Fanny Brice,Actress,White,No,Female
Fur An Imaginary Portrait of Diane Arbus,2006,Diane Arbus,Other,White,No,Female
Gandhi,1982,Mahatma Gandhi,Activist,Asian,Yes,Male
Gentleman Jim,1942,James J Corbett,Athlete,White,No,Male
Geronimo,1962,Geronimo,Military,Native American,Yes,Male
Get on Up,2014,James Brown,Singer,Black,Yes,Male
Get Rich or Die Tryin,2005,Curtis 50 Cent Jackson,Singer,Black,Yes,Male
Girl with a Pearl Earring,2003,Johannes Vermeer,Artist,White,No,Male
Gods and Monsters,1998,James Whale,Other,White,No,Male
Goltzius and the Pelican Company,2012,Hendrik Goltzius,Artist,White,No,Male
Goodfellas,1990,Henry Hill,Criminal,White,No,Male
Goyas Ghosts,2006,Francisco Goya,Artist,Hispanic,No,Male
Grace of Monaco,2014,Grace Kelly,Actress,White,No,Male
Gracie,2007,Elisabeth Shue,Athlete,White,No,Female
Greased Lightning,1977,Wendell Scott,Athlete,Black,Yes,Male
Grey Owl,1999,Archibald Belaney,Other,Mutliracial,Yes,Male
Gypsy,1962,Gypsy Rose Lee,Artist,White,No,Female
Gypsy,1962,Rose Thompson Hovick,Other,White,No,Female
Hans Christian Andersen,1952,Hans Christian Andersen,Author,White,No,Male
Harlow,1965,Jean Harlow,Actress,White,No,Female
Heart Like a Wheel,1983,Shirley Muldowney,Athlete,White,No,Female
Heaven and Earth,1993,Le Ly Hayslip,Other,Asian,Yes,Female
Hell to Eternity,1960,Guy Gabaldon,Military,Hispanic,Yes,Male
Henry and June,1990,Henry Miller,Author,White,No,Male
Henry and June,1990,Anais Nin,Author,White,No,Female
Henry and June,1990,June Miller,Other,White,No,Female
Henry V,1944,Henry V of England,Historical,White,No,Male
Henry V,1989,Henry V of England,Historical,White,No,Male
High Roller The Stu Ungar Story,2003,Stu Ungar,Other,White,No,Male
Hilary and Jackie,1998,Jacqueline du Pre,Musician,White,No,Female
Hilary and Jackie,1998,Hilary du Pre,Musician,White,No,Female
His Majesty OKeefe,1954,David Dion OKeefe,Other,White,No,Male
Hitchcock,2012,Alfred Hitchcock,Other,White,No,Male
Hitchcock,2012,Alma Reville,Other,White,No,Female
Hitler  A Film from Germany,1977,Adolf Hitler,Military,White,No,Male
Hitler  The Last Ten Days,1973,Adolf Hitler,Military,White,No,Male
Hoffa,1992,Jimmy Hoffa,Activist,White,No,Male
Houdini,1953,Harry Houdini,Other,White,No,Male
Howl,2010,Allen Ginsberg,Author,White,No,Male
Hunger,2008,Bobby Sands,Activist,White,No,Male
Hyde Park on Hudson,2012,Franklin Delano Roosevelt,Government,White,No,Male
I Am a Sex Addict,2005,Caveh Zahedi,Actor,Middle Eastern,Yes,Male
I Shot Andy Warhol,1996,Valerie Solanas,Activist,Hispanic,No,Female
If You Could See What I Hear,1982,Tom Sullivan,Singer,White,No,Male
Ill Cry Tomorrow,1955,Lillian Roth,Actress,White,No,Female
Ill See You in My Dreams,1951,Gus Kahn,Musician,White,No,Male
Im Not There,2007,Bob Dylan,Musician,White,No,Male
Immortal Beloved,1994,Ludwig van Beethoven,Musician,White,No,Male
Impromptu,1991,Frederic Chopin,Musician,White,No,Male
Impromptu,1991,George Sand,Other,White,No,Female
In Love and War,1996,Ernest Hemingway,Media,White,No,Male
In Love and War,1996,Agnes von Kurowsky,Other,White,No,Female
In the Name of the Father,1993,Gerry Conlon,Other,White,No,Male
Interrupted Melody,1955,Marjorie Lawrence,Singer,White,No,Female
Invictus,2009,Francois Pienaar,Athlete,White,No,Male
Invictus,2009,Nelson Mandela,Government,Black,Yes,Male
Iris,2001,Iris Murdoch,Author,White,No,Female
Isnt She Great,2000,Jacqueline Susann,Author,White,No,Female
iSteve,2013,Steve Jobs,Other,Mutliracial,Yes,Male
J Edgar,2011,J Edgar Hoover,Government,White,No,Male
Jappeloup,2013, Pierre Durand Jr,Athlete,White,No,Male
Jean Charles,2009,Jean Charles de Menezes,Other,White,No,Male
Jefferson in Paris,1995,Thomas Jefferson,Historical,White,No,Male
Jersey Boys,2014,Bob Gaudio,Musician,White,No,Male
Jersey Boys,2014,Frankie Valli,Musician,White,No,Male
Jersey Boys,2014,Nick Massi,Musician,White,No,Male
Jersey Boys,2014,Tommy DeVito,Musician,White,No,Male
Jesse James,1939,Jesse James,Criminal,White,No,Male
Jim Thorpe  AllAmerican,1951,Jim Thorpe,Athlete,Native American,Yes,Male
Jimi  All Is by My Side,2013,Jimi Hendrix,Musician,Mutliracial,Yes,Male
Jinnah,1998,Mohammad Ali Jinnah,Other,Middle Eastern,Yes,Male
Jo Jo Dancer Your Life Is Calling,1986,Richard Pryor,Comedian,Black,Yes,Male
Joan of Arc,1948,Joan of Arc ,Historical,White,No,Female
Jobs,2013,Steve Jobs,Other,Mutliracial,Yes,Male
John Paul Jones,1959,John Paul Jones,Military,White,No,Male
Juarez,1939,Benito Juarez,Government,Hispanic,Yes,Male
Kill the Irishman,2011,Danny Greene,Criminal,White,No,Male
Kill Your Darlings,2013,Allen Ginsberg ,Author,White,No,Male
Killer  A Journal of Murder,1995,Carl Panzram,Criminal,White,No,Male
King David,1985,David,Historical,Middle Eastern,No,Male
King of Kings,1961,Jesus,Historical,Middle Eastern,No,Male
Kinsey,2004,Alfred Kinsey,Academic,White,No,Male
Klimt,2006,Gustav Klimt,Artist,White,No,Male
Knute Rockne All American,1940,Knute Rockne,Athlete,White,No,Male
Korczak,1990,Janusz Korczak,Other,White,No,Male
Kundun,1997,Dalai Lama ,Activist,Asian,Yes,Male
La Bamba,1987,Ritchie Valens,Musician,Hispanic,Yes,Male
La Vie en Rose,2007,Edith Piaf,Singer,White,No,Female
Lady Sings the Blues,1972,Billie Holiday,Musician,Black,Yes,Female
Last Days,2005,Kurt Cobain,Musician,White,No,Male
Lawrence of Arabia,1962,Thomas Edward Lawrence,Military,White,No,Male
Lee Daniels The Butler,2013,Cecil Gaines,Other,Black,Yes,Male
Lenny,1974,Lenny Bruce,Comedian,White,No,Male
Lincoln,2012,Abraham Lincoln,Government,White,No,Male
Lion of the Desert,1981,Omar Mukhtar,Activist,Middle Eastern,Yes,Male
Lisztomania,1975,Franz Liszt,Musician,White,No,Male
Little Ashes,2008,Salvador Dali,Artist,Mutliracial,Yes,Male
Lords of Dogtown,2005,Tony Alva,Athlete,Hispanic,Yes,Male
Louis Cyr,2013,Louis Cyr,Athlete,White,No,Male
Love and Mercy,2014,Brian Wilson,Musician,White,No,Male
Love Is a ManySplendored Thing,1955,Han Suyin,Other,Asian,Yes,Female
Love Is the Devil  Study for a Portrait of Francis Bacon,1998,Francis Bacon,Artist,White,No,Male
Lovelace,2013,Linda Lovelace,Actress,White,No,Female
Low Down,2014,Joe Albany,Musician,White,No,Male
Lucky Luciano,1973,Charles Luciano,Criminal,White,No,Male
Lust for Life,1956,Vincent van Gogh,Artist,White,No,Male
Luther,2003,Martin Luther,Historical,White,No,Male
MacArthur,1977,Douglas MacArthur,Military,White,No,Male
Machine Gun Preacher,2011,Sam Childers,Other,White,No,Male
Madame Curie,1943,Pierre Curie,Academic,White,No,Male
Madame Curie,1943,Marie Curie,Academic,White,No,Female
Mahler,1974,Gustav Mahler,Musician,White,No,Male
Malcolm X,1992,Malcolm X,Activist,Black,Yes,Male
Man of a Thousand Faces,1957,Lon Chaney,Actor,White,No,Male
Mandela  Long Walk to Freedom,2013,Nelson Mandela,Government,Black,Yes,Male
Marie Antoinette,1938,Marie Antoinette,Historical,White,No,Female
Marie Antoinette,2006,Marie Antoinette,Historical,White,No,Female
Mary of Scotland,1936,Mary Stuart Queen of Scots,Historical,White,No,Female
Mary Queen of Scots,1971,Mary Stuart Queen of Scots,Historical,White,No,Female
Mask,1985,Roy Lee Rocky Dennis,Other,White,No,Male
Meetings with Remarkable Men,1979,GI Gurdjieff ,Other,White,No,Male
Men of Honor,2000,Carl Brashear,Athlete,Black,Yes,Male
Mesmer,1994,Franz Anton Mesmer,Medicine,White,No,Male
Mesrine Part 1  Killer Instinct,2008,Jacques Mesrine,Criminal,White,No,Male
Mesrine Part 2  Public Enemy 1,2008,Jacques Mesrine,Criminal,White,No,Male
Michael Collins,1996,Michael Collins,Activist,White,No,Male
Milk,2008,Harvey Milk,Activist,White,No,Male
Million Dollar Arm,2014,J B Bernstein,Athlete,White,No,Male
Million Dollar Mermaid,1952,Annette Kellerman,Athlete,White,No,Female
Mishima A Life in Four Chapters,1985,Yukio Mishima,Author,Asian,Yes,Male
Miss Potter,2006,Beatrix Potter,Author,White,No,Female
Modigliani,2004,Amedeo Modigliani,Artist,White,No,Male
Mommie Dearest,1981,Joan Crawford,Actress,White,No,Female
Moneyball,2011,Billy Beane,Athlete,White,No,Male
Monsieur N,2003,Napoleon Bonaparte,Historical,White,No,Male
