title,year_release,subject,type_of_subject,subject_race,person_of_color,subject_sex
Mr Turner,2014,JMW Turner,Artist,White,No,Male
Mrs Brown,1997,Victoria,Historical,White,No,Female
Mrs Parker and the Vicious Circle,1994,Dorothy Parker,Author,White,No,Female
Muhammad  The Last Prophet,2002,Muhammad,Historical,Middle Eastern,Yes,Male
Music Within,2007,Richard Pimentel,Activist,Mutliracial,Yes,Male
My Dinner with Andre,1981,Andre Gregory,Actor,White,No,Male
My Dinner with Andre,1981,Wallace Shawn,Actor,White,No,Male
My Left Foot,1989,Christy Brown,Artist,White,No,Male
My Life So Far,1999,Denis Forman,Other,White,No,Male
My One and Only,2009,George Hamilton,Other,White,No,Male
Ned Kelly,2003,Ned Kelly,Criminal,White,No,Male
Nicholas and Alexandra,1971,Tsarina Alexandra,Historical,White,No,Female
Nicholas and Alexandra,1971,Tsar Nicholas II,Historical,White,No,Male
Nightwatching,2007,Rembrandt,Artist,White,No,Male
Nixon,1995,Richard Milhous Nixon,Government,White,No,Male
Nora,2000,James Joyce,Author,White,No,Male
Notorious,2009,Christopher Wallace,Musician,Black,Yes,Male
Nowhere Boy,2009,John Lennon,Musician,White,No,Male
October Sky,1999,Homer Hickam,Other,Mutliracial,Yes,Male
One Foot in Heaven,1941,William Spence,Other,White,No,Male
One Night with the King,2006,Hadassah,Historical,Middle Eastern,No,Female
Out of Africa,1985,Karen Blixen,Other,White,No,Female
Papillon,1973,Henri Papillon Charriere,Criminal,White,No,Male
Patton,1970,George Patton,Military,White,No,Male
Patty Hearst,1988,Patty Hearst,Other,White,No,Female
Permanent Midnight,1998,Jerry Stahl,Comedian,White,No,Male
Persepolis,2007,Marjane Satrapi,Activist,Middle Eastern,Yes,Female
Phantom Punch,2008,Sonny Liston,Athlete,Black,Yes,Male
Philomena,2013,Philomena Lee,Other,White,No,Female
Pierrepoint  The Last Hangman,2005,Albert Pierrepoint,Other,White,No,Male
Pinero,2001,Miguel Pinero,Actor,Hispanic,Yes,Male
Pollock,2000,Jackson Pollock,Artist,White,No,Male
Prefontaine,1997,Steve Prefontaine,Athlete,White,No,Male
Pride of the Marines,1945,Al Schmid,Military,White,No,Male
Private Parts,1997,Howard Stern,Media,White,No,Male
PT 109,1963,John F Kennedy,Military,White,No,Male
Queen Christina,1933,Christina queen of Sweden,Historical,White,No,Female
Quills,2000,Marquis de Sade,Criminal,White,No,Male
Quo Vadis,1951,Lygia,Historical,White,No,Female
Quo Vadis,1951,Marcus Vinicius,Historical,White,No,Male
Radio,2003,James Robert Kennedy,Athlete,Black,Yes,Male
Ragamuffin,2014,Rich Mullins,Singer,White,No,Male
Raging Bull,1980,Jake LaMotta,Athlete,White,No,Male
Rasputin  The Mad Monk,1966,Grigori Rasputin,Other,White,No,Male
Ray,2004,Ray Charles,Musician,Black,Yes,Male
Reds,1981,John Reed,Media,White,No,Male
Regeneration,1915,Owen Kildare,Other,White,No,Male
Rembrandt,1936,Rembrandt,Artist,White,No,Male
Remember the Titans,2000,Herman Boone,Athlete,Black,Yes,Male
Rescue Dawn,2006,Dieter Dengler,Military,White,No,Male
Restoration,1995,Charles II,Historical,White,No,Male
Reversal of Fortune,1990,Claus von Bulow,Other,White,No,Male
Reversal of Fortune,1990,Sunny von Bulow,Other,White,No,Female
Rhapsody in Blue,1945,George Gershwin,Musician,White,No,Male
Richard III,1955,Richard III of England,Historical,White,No,Male
Rob Roy,1995,Robert Roy MacGregor ,Other,White,No,Male
Romero,1989,Oscar Romero,Other,Hispanic,No,Male
Rosewater,2014,Maziar Bahari,Media,Middle Eastern,Yes,Male
Rush,2013,James Hunt,Athlete,White,No,Male
Rush,2013,Niki Lauda,Athlete,White,No,Male
Saint Joan,1957,Joan of Arc,Historical,White,No,Female
Salomes Last Dance,1988,Oscar Wilde,Author,White,No,Male
Santa Fe Trail,1940,John Brown ,Other,White,No,Male
Saving Mr Banks,2013,PL Travers,Author,White,No,Female
Saving Mr Banks,2013,Walt Disney,Other,White,No,Male
Schindlers List,1993,Oskar Schindler,Other,White,No,Male
Scott of the Antarctic,1948,Robert Falcon Scott,Other,White,No,Male
Selena,1997,Selena Quintanilla Perez,Singer,Hispanic,Yes,Female
Selma,2014,Martin Luther King Jr,Activist,Black,Yes,Male
Sergeant York,1941,Alvin C York,Military,White,No,Male
Serpico,1973,Frank Serpico,Other,White,No,Male
Set Fire to the Stars,2014,Dylan Thomas,Author,White,No,Male
Seven Years in Tibet,1997,Heinrich Harrer,Other,White,No,Male
Shadowlands,1993,CS Lewis,Author,White,No,Male
Shadowlands,1993,Joy Gresham,Author,White,No,Female
Sister Kenny,1946,Elizabeth Kenny,Medicine,White,No,Female
Skin,2008,Sandra Laing,Other,Black,Yes,Female
Somebody Up There Likes Me,1956,Rocky Graziano,Athlete,White,No,Male
Son of God,2014,Jesus,Historical,Middle Eastern,No,Male
Spitfire,1942,R J Mitchell,Military,White,No,Male
Squanto  A Warriors Tale,1994,Squanto,Historical,Native American,Yes,Male
Stander,2003,Andre Stander,Other,White,No,Male
Star 80,1983,Dorothy Stratten,Actress,White,No,Female
Star!,1968,Gertrude Lawrence,Actress,White,No,Female
Stars and Stripes Forever,1952,John Philip Sousa,Musician,White,No,Male
Steal This Movie,2000,Abbie Hoffman,Activist,White,No,Male
Stealing Sinatra,2003,Frank Sinatra Jr,Other,White,No,Male
Stoned,2005,Brian Jones,Musician,White,No,Male
Strauss Great Waltz,1934,Johann Strauss I,Musician,White,No,Male
Strauss Great Waltz,1934,Johann Strauss II,Musician,White,No,Male
Sunrise at Campobello,1960,Franklin Roosevelt,Government,White,No,Male
Surviving Picasso,1996,Francoise Gilot,Artist,White,No,Female
Sweet Dreams,1985,Patsy Cline,Singer,White,No,Female
Swoon,1992,Nathan Leopold Jr,Criminal,White,No,Male
Swoon,1992,Richard Loeb,Criminal,White,No,Male
Sylvia,2003,Sylvia Plath,Author,White,No,Female
Sylvia,2003,Ted Hughes,Author,White,No,Male
Talk to Me,2007,Ralph Greene,Activist,Black,Yes,Male
Ted Bundy,2002,Ted Bundy,Criminal,White,No,Male
Telstar  The Joe Meek Story,2008,Joe Meek,Musician,White,No,Male
The Adventures of Marco Polo,1938,Marco Polo,Historical,White,No,Male
The Adventures of Mark Twain,1944,Samuel Clemens,Author,White,No,Male
The Assassination of Jesse James by the Coward Robert Ford,2007,Jesse James ,Criminal,White,No,Male
The Assassination of Trotsky,1972,Leon Trotsky,Activist,White,No,Male
The Babe,1992,Babe Ruth,Athlete,White,No,Male
The Babe Ruth Story,1948,Babe Ruth,Athlete,White,No,Male
The Bang Bang Club,2010,Joao Silva,Media,White,No,Male
The Bang Bang Club,2010,Kevin Carter,Media,White,No,Male
The Barretts of Wimpole Street,1934,Elizabeth Barrett,Author,Mutliracial,No,Female
The Barretts of Wimpole Street,1934,Robert Browning,Author,Mutliracial,No,Male
The Basketball Diaries,1995,Jim Carroll,Author,White,No,Male
The Benny Goodman Story,1956,Benny Goodman,Musician,White,No,Male
The Better Angels,2014,Abraham Lincoln,Government,White,No,Male
The Blind Side,2009,Michael Oher,Athlete,Black,Yes,Male
The Boy in Blue,1986,Ned Hanlan,Athlete,White,No,Male
The Brittany Murphy Story,2014,Brittany Murphy,Actress,White,No,Female
The Buddy Holly Story,1978,Buddy Holly,Singer,Mutliracial,No,Male
The Chameleon,2010,Frederic Fortin,Criminal,Mutliracial,Yes,Male
The Color of Freedom,2007,James Gregory,Other,White,No,Male
The Conqueror,1956,Genghis Khan,Military,Asian,Yes,Male
The Countess,2009,Erzebet Bathory,Historical,White,No,Female
The CourtMartial of Billy Mitchell,1955,Billy Mitchell,Military,White,No,Male
The Desert Fox  The Story of Rommel,1951,Erwin Rommel,Military,White,No,Male
The Diary of Anne Frank,1959,Anne Frank,Other,White,No,Female
The Diving Bell and the Butterfly,2007,JeanDominique Bauby,Media,White,No,Male
The Doors,1991,Jim Morrison,Singer,White,No,Male
The Duchess,2008,Georgiana Cavendish,Other,White,No,Female
The Edge of Love,2008,Dylan Thomas,Author,White,No,Male
The Elephant Man,1980,Joseph Merrick ,Other,White,No,Male
The Express,2008,Ernie Davis,Athlete,Black,Yes,Male
The Fifth Estate,2013,Julian Assange,Other,White,No,Male
The Fighter,2010,Micky Ward,Athlete,White,No,Male
The First Grader,2010,Kimani Nganga Maruge,Other,Black,Yes,Male
The Frozen Ground,2013,Robert Hansen,Criminal,White,No,Male
The Gallant Hours,1960,William F Bull Halsey Jr,Military,White,No,Male
The Gaul,2001,Vercingetorix,Historical,White,No,Male
The General,1998,Martin Cahill,Criminal,White,No,Male
The Girl in the Red Velvet Swing,1955,Evelyn Nesbit,Actress,White,No,Female
The Glenn Miller Story,1954,Glenn Miller,Musician,White,No,Male
The Great Caruso,1951,Enrico Caruso,Musician,White,No,Male
The Great Debaters,2007,Melvin Tolson,Academic,Black,Yes,Male
The Great Waltz,1938,Johann Strauss II,Musician,White,No,Male
The Great Ziegfeld,1936,Florenz Ziegfeld,Musician,White,No,Male
The Greatest,1977,Muhammad Ali,Athlete,Black,Yes,Male
The Greatest Story Ever Told,1965,Jesus,Historical,Middle Eastern,No,Male
The Happy Hooker,1975,Xaviera Hollander,Other,White,No,Female
The House of Rothschild,1934,Mayer Rothschild,Other,White,No,Male
The Hurricane,1999,Rubin Carter,Athlete,Black,Yes,Male
The Iceman,2012,Richard Kuklinski,Criminal,White,No,Male
The Imitation Game,2014,Alan Turing,Academic,White,No,Male
The Inn of the Sixth Happiness,1958,Gladys Aylward,Other,White,No,Female
The Invisible Woman,2013,Charles Dickens,Author,White,No,Male
The Iron Lady,2011,Margaret Thatcher,Government,White,No,Female
The Jackie Robinson Story,1950,Jackie Robinson,Athlete,Black,Yes,Male
The Jesus Film,1979,Jesus,Historical,Middle Eastern,No,Male
The Jolson Story,1946,Al Jolson,Musician,White,No,Male
The King and I,1956,Anna Leonowens,Other,Mutliracial,No,Female
The King of Kings,1927,Jesus,Historical,Middle Eastern,No,Male
The Kings Speech,2010,King George VI,Historical,White,No,Male
The Krays,1990,Reginald Kray,Criminal,Mutliracial,No,Male
The Krays,1990,Ronald Kray,Criminal,Mutliracial,No,Male
The Lady,2011,Aung San Suu Kyi,Activist,Asian,Yes,Female
The Last Emperor,1987,Henry Pu Yi,Government,Asian,Yes,Male
The Last King of Scotland,2006,Idi Amin,Other,Black,Yes,Male
The Last of Robin Hood,2013,Errol Flynn,Actor,White,No,Male
The Last Station,2009,Leo Tolstoy,Author,White,No,Male
The Left Handed Gun,1958,(Billy the Kid,Criminal,White,No,Male
The Life and Death of Peter Sellers,2004,Peter Sellers,Actor,White,No,Male
The Life of Emile Zola,1937,Emile Zola,Author,White,No,Male
The Long Day Closes,1992,Terence Davies,Other,White,No,Male
The Long Gray Line,1955,Marty Maher,Military,White,No,Male
The Longshots,2008,Jasmine Plummer,Athlete,Black,Yes,Female
The Lover,1992,Marguerite Duras,Other,White,No,Female
The Madness of King George,1994,George III of UK,Historical,White,No,Male
The Man Who Saw Tomorrow,1981,Michel de Nostredame,Academic,White,No,Male
The Message,1977,Muhammad,Historical,Middle Eastern,Yes,Male
The Miracle Maker,2000,Jesus,Historical,Middle Eastern,No,Male
The Miracle Worker,1962,Helen Keller,Other,White,No,Female
The Miracle Worker,1962,Annie Sullivan,Other,White,No,Female
The Motorcycle Diaries,2004,Che Guevara,Activist,Hispanic,No,Male
The Music Lovers,1970,Peter Ilych Tchaikovsky,Musician,White,No,Male
The New World,2005,Pocahontas,Historical,Native American,Yes,Female
The Night We Called It a Day,2003,Frank Sinatra,Singer,White,No,Male
The Notorious Bettie Page,2005,Bettie Page,Other,Mutliracial,No,Female
The Other Boleyn Girl,2008,Anne Boleyn,Historical,White,No,Female
The Other Boleyn Girl,2008,Mary Boleyn,Historical,White,No,Female
The People vs Larry Flynt,1996,Larry Flynt,Activist,White,No,Male
The Pianist,2002,Wladyslaw Szpilman,Musician,White,No,Male
The Pistol  The Birth of a Legend,1991,Pete Maravich,Athlete,White,No,Male
The Plainsman,1936,Wild Bill Hickok,Historical,White,No,Male
The Pride of the Yankees,1942,Lou Gehrig,Athlete,White,No,Male
The Prince of Egypt,1998,Moses,Historical,Middle Eastern,No,Male
The Prince of Egypt,1998,Ramses,Historical,Middle Eastern,No,Male
The Prisoner of Shark Island,1936,Samuel Mudd,Medicine,White,No,Male
The Private Life of Henry VIII,1933,Henry VIII,Historical,White,No,Male
The Private Lives of Elizabeth and Essex,1939,Elizabeth I of England,Historical,White,No,Female
The Private Lives of Elizabeth and Essex,1939,Robert Devereux 2nd Earl of Essex,Historical,White,No,Male
The Pursuit of Happyness,2006,Christopher Gardner,Other,Black,Yes,Male
The Queen,2006,Queen Elizabeth II,Historical,White,No,Female
The Red Baron,2008,Baron Manfred von Richthofen,Military,White,No,Male
The Rocket  The Legend of Rocket Richard,2005,Maurice The Rocket Richard,Athlete,White,No,Male
The Runaways,2010,Joan Jett,Musician,White,No,Female
The Seven Little Foys,1955,Eddie Foy Sr,Actor,White,No,Male
The Singing Nun,1966,Jeanne Deckers ,Musician,White,No,Female
The Soloist,2009,Nathaniel Ayers,Musician,Black,Yes,Male
The Song of Bernadette,1943,Saint Bernadette Soubirous,Other,White,No,Female
The Soul Keeper,2002,Carl Gustav Jung,Academic,White,No,Male
The Soul Keeper,2002,Sabina Spielrein,Academic,White,No,Female
The Sound of Music,1965,Maria von Trapp,Singer,White,No,Female
The Spirit of St Louis,1957,Charles Slim Lindbergh,Other,White,No,Male
The Story of Alexander Graham Bell,1939,Alexander Graham Bell,Academic,White,No,Male
The Story of Louis Pasteur,1936,Louis Pasteur,Academic,White,No,Male
The Ten Commandments,1956,Moses,Historical,Middle Eastern,No,Male
The Theory of Everything,2014,Steven Hawking,Academic,White,No,Male
The Toast of New York,1937,James Fisk,Criminal,White,No,Male
The Trials of Oscar Wilde,1960,Oscar Wilde,Author,White,No,Male
The True Story of Jesse James,1957,Jesse James,Criminal,White,No,Male
The Unsinkable Molly Brown,1964,Molly Brown,Other,White,No,Female
The Visual Bible  The Gospel of John,2003,Jesus,Historical,Middle Eastern,No,Male
The Whistleblower,2010,Kathryn Bolkovac,Other,White,No,Female
The Whole Wide World,1996,Novalyne Price ,Author,Mutliracial,No,Female
The Whole Wide World,1996,Robert Howard,Author,White,No,Male
The Winning Team,1952,Grover Cleveland Alexander,Athlete,White,No,Male
The Wonderful World of the Brothers Grimm,1961,Jacob Grimm,Author,White,No,Male
The Wonderful World of the Brothers Grimm,1961,Wilhelm Grimm,Author,White,No,Male
The Worlds Fastest Indian,2005,Herbert James Burt Munro,Athlete,White,No,Male
The Young Victoria,2009,Victoria,Historical,White,No,Female
They Died with Their Boots On,1941,George Armstrong Custer,Military,White,No,Male
Thirteen,2003,Nikki Reed,Other,White,No,Female
Thirty Two Short Films About Glenn Gould,1993,Glenn Gould,Musician,White,No,Male
This Is Elvis,1981,Elvis Presley,Musician,White,No,Male
Thomas Kinkades Christmas Cottage,2008,Thomas Kinkade,Artist,White,No,Male
Three Little Words,1950,Bert Kalmar,Musician,White,No,Male
Three Little Words,1950,Harry Ruby,Musician,White,No,Male
Till the Clouds Roll By,1946,Jerome Kern,Musician,White,No,Male
To Hell and Back,1955,Audie Murphy,Military,White,No,Male
To Kill a King,2003,Oliver Cromwell,Historical,White,No,Male
To Kill a King,2003,Thomas Fairfax,Historical,White,No,Male
Tom and Viv,1994,TS Eliot,Author,White,No,Male
Tom and Viv,1994,Vivienne HaighWood,Author,White,No,Female
TopsyTurvy,1999,William Schwenck Gilbert,Author,White,No,Male
TopsyTurvy,1999,Arthur Sullivan,Musician,White,No,Male
Triumph of the Spirit,1989,Salamo Arouch,Athlete,White,No,Male
Unbroken,2014,Louis Zamperini,Athlete,White,No,Male
Valentino,1977,Rudolph Valentino,Actor,White,No,Male
Vatel,2000,FranÌ¤ois Vatel,Other,White,No,Male
Veronica Guerin,2003,Veronica Guerin,Media,White,No,Female
Vincent and Theo,1990,Vincent Van Gogh,Artist,White,No,Male
Vincent and Theo,1990,Theo van Gogh,Other,White,No,Male
VIPs,2010,Marcelo Nascimento da Rocha,Criminal,White,No,Male
Viva Knievel!,1977,Evel Knievel,Athlete,White,No,Male
Viva Villa!,1934,Pancho Villa,Military,Hispanic,Yes,Male
Viva Zapata!,1952,Emiliano Zapata,Activist,Hispanic,Yes,Male
Von Richthofen and Brown,1971,Manfred von Richtofen,Military,White,No,Male
Von Richthofen and Brown,1971,Roy Brown,Military,White,No,Male
W,2008,George W Bush,Government,White,No,Male
Walk the Line,2005,Johnny Cash,Musician,White,No,Male
Walker,1987,William Walker,Other,White,No,Male
Whats Love Got to Do with It,1993,Tina Turner,Singer,Mutliracial,Yes,Female
When Did You Last See Your Father,2007,Blake Morrison,Other,White,No,Male
Why Do Fools Fall in Love,1998,Frankie Lymon,Musician,Black,Yes,Male
Wild Bill,1995,Wild Bill Hickok,Historical,White,No,Male
Wilde,1997,Oscar Wilde,Author,White,No,Male
Wilson,1944,Woodrow Wilson,Government,White,No,Male
Winnie Mandela,2011,Winnie Mandela,Government,Black,Yes,Female
Without Limits,1998,Steve Prefontaine,Athlete,White,No,Male
Wittgenstein,1993,Ludwig Wittgenstein,Academic,White,No,Male
Words and Music,1948,Lorenz Hart,Musician,White,No,Male
Words and Music,1948,Richard Rogers,Musician,White,No,Male
Wyatt Earp,1994,Wyatt Earp ,Other,White,No,Male
Yankee Doodle Dandy,1942,George M Cohan,Musician,White,No,Male
Young Bess,1953,Elizabeth I,Historical,White,No,Female
Young Cassidy,1965,Sean OCasey,Author,White,No,Male
Young Man with a Horn,1950,Bix Beiderbecke,Musician,White,No,Male
Young Mr Lincoln,1939,Abraham Lincoln,Government,White,No,Male
Young Tom Edison,1940,Thomas Edison,Other,White,No,Male
Young Winston,1972,Winston Churchill,Government,White,No,Male